Week Ending Date,Game Type,Sales Amount
04/11/2020,Lotto,1349927.50
04/11/2020,Instant,4830875.00
04/11/2020,Instaplay,394357.00
04/18/2020,Lotto,1377190.50
04/18/2020,Instant,5445132.00
04/18/2020,Pulltab,834961.03
04/18/2020,Instaplay,494777.00
04/25/2020,Lotto,1411146.50
04/25/2020,Instant,5519020.00
04/25/2020,Pulltab,13500.00
04/25/2020,Instaplay,562695.00
05/02/2020,Lotto,1504080.50
05/02/2020,Instant,5833116.00
05/02/2020,Pulltab,14040.00
05/02/2020,Instaplay,593021.00
05/09/2020,Lotto,1589704.50
05/09/2020,Instant,6381000.00
05/09/2020,Instaplay,625509.00
05/16/2020,Lotto,1655833.00
05/16/2020,Instant,6403265.00
05/16/2020,Pulltab,792450.00
05/16/2020,Instaplay,678025.00
05/23/2020,Lotto,1721205.00
05/23/2020,Instant,6710261.00
05/23/2020,Pulltab,72630.00
05/23/2020,Instaplay,415428.00
05/30/2020,Lotto,1759981.00
05/30/2020,Instant,6364706.00
05/30/2020,Pulltab,155650.28
05/30/2020,Instaplay,439449.00
06/06/2020,Lotto,1917838.50
06/06/2020,Instant,6224066.00
06/06/2020,Pulltab,67905.00
06/06/2020,Instaplay,418199.00
06/13/2020,Lotto,1712881.50
06/13/2020,Instant,7820606.00
06/13/2020,Pulltab,68985.00
06/13/2020,Instaplay,370641.00
06/20/2020,Lotto,1391451.50
06/20/2020,Instant,5744197.00
06/20/2020,Pulltab,866520.25
06/20/2020,Instaplay,446045.00
06/27/2020,Lotto,1421329.50
06/27/2020,Instant,5972668.00
06/27/2020,Pulltab,22435.50
06/27/2020,Instaplay,445200.00
07/04/2020,Lotto,1457609.50
07/04/2020,Instant,6467038.00
07/04/2020,Pulltab,52110.00
07/04/2020,Instaplay,415849.00
07/11/2020,Lotto,1480642.00
07/11/2020,Instant,5235466.00
07/11/2020,Pulltab,230310.00
07/11/2020,Instaplay,424929.00
07/18/2020,Lotto,1525475.50
07/18/2020,Instant,4964885.00
07/18/2020,Pulltab,144585.00
07/18/2020,Instaplay,510754.00
07/25/2020,Lotto,1567830.50
07/25/2020,Instant,5086951.00
07/25/2020,Pulltab,749790.00
07/25/2020,Instaplay,718589.00
08/01/2020,Lotto,1529670.00
08/01/2020,Instant,6396201.00
08/01/2020,Pulltab,20177.01
08/01/2020,Instaplay,774024.00
08/08/2020,Lotto,1571764.00
08/08/2020,Instant,5236594.00
08/08/2020,Pulltab,154170.00
08/08/2020,Instaplay,488950.00
08/15/2020,Lotto,1311847.50
08/15/2020,Instant,4660111.00
08/15/2020,Pulltab,145665.00
08/15/2020,Instaplay,392994.00
08/22/2020,Lotto,1349851.00
08/22/2020,Instant,5481221.00
08/22/2020,Pulltab,530401.24
08/22/2020,Instaplay,555135.00
08/29/2020,Lotto,1374542.50
08/29/2020,Instant,6262610.00
08/29/2020,Pulltab,14763.03
08/29/2020,Instaplay,581799.00
09/05/2020,Lotto,1449045.50
09/05/2020,Instant,4653803.00
09/05/2020,Pulltab,188648.03
09/05/2020,Instaplay,368129.00
09/12/2020,Lotto,1424797.50
09/12/2020,Instant,4725867.00
09/12/2020,Pulltab,109160.01
09/12/2020,Instaplay,407328.00
09/19/2020,Lotto,1403790.00
09/19/2020,Instant,5552201.00
09/19/2020,Pulltab,498996.98
09/19/2020,Instaplay,518233.00
09/26/2020,Lotto,1323791.50
09/26/2020,Instant,5623058.00
09/26/2020,Pulltab,12690.00
09/26/2020,Instaplay,710168.00
10/03/2020,Lotto,1366432.00
10/03/2020,Instant,4729183.00
10/03/2020,Pulltab,188688.54
10/03/2020,Instaplay,1109083.00
10/10/2020,Lotto,1385615.50
10/10/2020,Instant,5037794.00
10/10/2020,Pulltab,184895.50
10/10/2020,Instaplay,388092.00
10/17/2020,Lotto,1394575.00
10/17/2020,Instant,4924584.00
10/17/2020,Pulltab,468002.02
10/17/2020,Instaplay,369906.00
10/24/2020,Lotto,1430587.50
10/24/2020,Instant,6173779.00
10/24/2020,Pulltab,11970.25
10/24/2020,Instaplay,416693.00
10/31/2020,Lotto,1473498.50
10/31/2020,Instant,6668232.00
10/31/2020,Pulltab,321435.00
10/31/2020,Instaplay,408969.00
11/07/2020,Lotto,1472624.50
11/07/2020,Instant,5511851.00
11/07/2020,Pulltab,270225.03
11/07/2020,Instaplay,291935.00
11/14/2020,Lotto,1534816.50
11/14/2020,Instant,5446370.00
11/14/2020,Pulltab,8910.00
11/14/2020,Instaplay,292992.00
11/21/2020,Lotto,1563613.00
11/21/2020,Instant,6685806.00
11/21/2020,Pulltab,440370.00
11/21/2020,Instaplay,272081.00
11/28/2020,Lotto,1646197.00
11/28/2020,Instant,5546100.00
11/28/2020,Pulltab,9585.00
11/28/2020,Instaplay,288133.00
12/05/2020,Lotto,1793081.50
12/05/2020,Instant,5122496.00
12/05/2020,Pulltab,286065.00
12/05/2020,Instaplay,334127.00
12/12/2020,Lotto,1855179.00
12/12/2020,Instant,6140704.00
12/12/2020,Pulltab,294975.00
12/12/2020,Instaplay,327594.00
12/19/2020,Lotto,2022409.50
12/19/2020,Instant,5568584.00
12/19/2020,Pulltab,296464.27
12/19/2020,Instaplay,353893.00
12/26/2020,Lotto,2222266.00
12/26/2020,Instant,5455432.00
12/26/2020,Pulltab,18630.00
12/26/2020,Instaplay,384171.00
01/02/2021,Lotto,2566185.00
01/02/2021,Instant,5901634.00
01/02/2021,Pulltab,252855.00
01/02/2021,Instaplay,410566.00
01/09/2021,Lotto,4413902.00
01/09/2021,Instant,7587824.00
01/09/2021,Pulltab,224723.78
01/09/2021,Instaplay,408687.00
01/16/2021,Lotto,7343433.00
01/16/2021,Instant,5151092.00
01/16/2021,Pulltab,364095.00
01/16/2021,Instaplay,376553.00
01/23/2021,Lotto,8063193.00
01/23/2021,Instant,5282969.00
01/23/2021,Pulltab,16885.77
01/23/2021,Instaplay,361944.00
01/30/2021,Lotto,1453727.50
01/30/2021,Instant,8691691.00
01/30/2021,Pulltab,391490.48
01/30/2021,Instaplay,403709.00
02/06/2021,Lotto,1455758.50
02/06/2021,Instant,6651446.00
02/06/2021,Pulltab,249210.00
02/06/2021,Instaplay,498298.00
02/13/2021,Lotto,1414298.00
02/13/2021,Instant,5170301.00
02/13/2021,Pulltab,42660.00
02/13/2021,Instaplay,504860.00
02/20/2021,Lotto,1412305.00
02/20/2021,Instant,6974279.00
02/20/2021,Pulltab,425385.00
02/20/2021,Instaplay,340158.00
02/27/2021,Lotto,1491619.50
02/27/2021,Instant,7165391.00
02/27/2021,Pulltab,196806.55
02/27/2021,Instaplay,421607.00
03/06/2021,Lotto,1576649.00
03/06/2021,Instant,5353331.00
03/06/2021,Pulltab,232048.25
03/06/2021,Instaplay,361650.00
03/13/2021,Lotto,1605526.00
03/13/2021,Instant,5636877.00
03/13/2021,Pulltab,417825.00
03/13/2021,Instaplay,418646.00
03/20/2021,Lotto,1680791.00
03/20/2021,Instant,6875262.00
03/20/2021,Pulltab,8343.53
03/20/2021,Instaplay,498671.00
03/27/2021,Lotto,1751127.50
03/27/2021,Instant,8452483.00
03/27/2021,Pulltab,481950.00
03/27/2021,Instaplay,638061.00
04/03/2021,Lotto,1586804.00
04/03/2021,Instant,6789212.00
04/03/2021,Pulltab,304528.72
04/03/2021,Instaplay,794288.00
04/10/2021,Lotto,1609192.00
04/10/2021,Instant,6630269.00
04/10/2021,Pulltab,304154.03
04/10/2021,Instaplay,429960.00
04/17/2021,Lotto,1668252.50
04/17/2021,Instant,8285802.00
04/17/2021,Pulltab,341907.76
04/17/2021,Instaplay,493615.00
04/24/2021,Lotto,1716836.50
04/24/2021,Instant,6702911.00
04/24/2021,Pulltab,304597.04
04/24/2021,Instaplay,513472.00
05/01/2021,Lotto,1781741.00
05/01/2021,Instant,7779119.00
05/01/2021,Pulltab,292563.54
05/01/2021,Instaplay,339405.00
05/08/2021,Lotto,2022507.00
05/08/2021,Instant,6833076.00
05/08/2021,Pulltab,220017.51
05/08/2021,Instaplay,375689.00
05/15/2021,Lotto,2297591.00
05/15/2021,Instant,6470587.00
05/15/2021,Pulltab,358979.20
05/15/2021,Instaplay,465059.00
05/22/2021,Lotto,2564344.00
05/22/2021,Instant,6794535.00
05/22/2021,Pulltab,260550.00
05/22/2021,Instaplay,610316.00
05/29/2021,Lotto,1712993.00
05/29/2021,Instant,7164028.00
05/29/2021,Pulltab,278505.00
05/29/2021,Instaplay,398019.00
06/05/2021,Lotto,1726965.50
06/05/2021,Instant,6210339.00
06/05/2021,Pulltab,255960.00
06/05/2021,Instaplay,328294.00
06/12/2021,Lotto,1419572.50
06/12/2021,Instant,5604839.00
06/12/2021,Pulltab,196585.73
06/12/2021,Instaplay,344019.00
06/19/2021,Lotto,1452011.50
06/19/2021,Instant,6314009.00
06/19/2021,Pulltab,281070.00
06/19/2021,Instaplay,335734.00
06/26/2021,Lotto,1476974.50
06/26/2021,Instant,5410897.00
06/26/2021,Pulltab,249345.00
06/26/2021,Instaplay,321391.00
07/03/2021,Lotto,1563370.00
07/03/2021,Instant,6445257.00
07/03/2021,Pulltab,301455.00
07/03/2021,Instaplay,321349.00
07/10/2021,Lotto,1554355.00
07/10/2021,Instant,5244434.00
07/10/2021,Pulltab,133391.52
07/10/2021,Instaplay,316081.00
07/17/2021,Lotto,1603964.00
07/17/2021,Instant,4953815.00
07/17/2021,Pulltab,272700.00
07/17/2021,Instaplay,379344.00
07/24/2021,Lotto,1658215.00
07/24/2021,Instant,6267377.00
07/24/2021,Pulltab,259065.00
07/24/2021,Instaplay,414764.00
07/31/2021,Lotto,1691434.00
07/31/2021,Instant,5757731.00
07/31/2021,Pulltab,254880.00
07/31/2021,Instaplay,443079.00
08/07/2021,Lotto,1793107.50
08/07/2021,Instant,5132196.00
08/07/2021,Pulltab,218903.54
08/07/2021,Instaplay,462831.00
08/14/2021,Lotto,1857228.00
08/14/2021,Instant,5725288.00
08/14/2021,Pulltab,269752.03
08/14/2021,Instaplay,364685.00
08/21/2021,Lotto,1893554.00
08/21/2021,Instant,5737863.00
08/21/2021,Pulltab,219504.98
08/21/2021,Instaplay,346020.00
08/28/2021,Lotto,2152890.00
08/28/2021,Instant,6209287.00
08/28/2021,Pulltab,244859.25
08/28/2021,Instaplay,336829.00
09/04/2021,Lotto,2359783.50
09/04/2021,Instant,5373402.00
09/04/2021,Pulltab,249561.00
09/04/2021,Instaplay,384569.00
09/11/2021,Lotto,2523068.00
09/11/2021,Instant,5119519.00
09/11/2021,Pulltab,199530.00
09/11/2021,Instaplay,420053.00
09/18/2021,Lotto,2970315.00
09/18/2021,Instant,5328149.00
09/18/2021,Pulltab,239220.00
09/18/2021,Instaplay,470445.00
09/25/2021,Lotto,2920402.00
09/25/2021,Instant,4877693.00
09/25/2021,Pulltab,260550.00
09/25/2021,Instaplay,607908.00
10/02/2021,Lotto,3824966.00
10/02/2021,Instant,5892066.00
10/02/2021,Pulltab,199530.00
10/02/2021,Instaplay,380111.00
10/09/2021,Lotto,2580195.00
10/09/2021,Instant,4682231.00
10/09/2021,Pulltab,198743.72
10/09/2021,Instaplay,320706.00
10/16/2021,Lotto,1549788.00
10/16/2021,Instant,4269155.00
10/16/2021,Pulltab,273603.26
10/16/2021,Instaplay,296648.00
10/23/2021,Lotto,1610196.00
10/23/2021,Instant,6470312.00
10/23/2021,Pulltab,280935.00
10/23/2021,Instaplay,334703.00
10/30/2021,Lotto,1595012.50
10/30/2021,Instant,6759619.00
10/30/2021,Pulltab,244876.27
10/30/2021,Instaplay,361288.00
11/06/2021,Lotto,1674830.00
11/06/2021,Instant,5016153.00
11/06/2021,Pulltab,256500.00
11/06/2021,Instaplay,400887.00
11/13/2021,Lotto,1678145.00
11/13/2021,Instant,5076109.00
11/13/2021,Pulltab,178065.00
11/13/2021,Instaplay,415026.00
11/20/2021,Lotto,1717412.50
11/20/2021,Instant,6688025.00
11/20/2021,Pulltab,333107.51
11/20/2021,Instaplay,391397.00
11/27/2021,Lotto,1762052.00
11/27/2021,Instant,5467245.00
11/27/2021,Pulltab,131281.49
11/27/2021,Instaplay,385399.00
12/04/2021,Lotto,1892626.00
12/04/2021,Instant,5097715.00
12/04/2021,Pulltab,251100.00
12/04/2021,Instaplay,503946.00
12/11/2021,Lotto,1910451.00
12/11/2021,Instant,6312934.00
12/11/2021,Pulltab,266895.00
12/11/2021,Instaplay,495612.00
12/18/2021,Lotto,2075926.00
12/18/2021,Instant,6010485.00
12/18/2021,Pulltab,302130.00
12/18/2021,Instaplay,375707.00
12/25/2021,Lotto,2344806.00
12/25/2021,Instant,5697483.00
12/25/2021,Pulltab,183060.00
12/25/2021,Instaplay,418488.00
01/01/2022,Lotto,3329656.00
01/01/2022,Instant,5757420.00
01/01/2022,Pulltab,273645.00
01/01/2022,Instaplay,592538.00
01/08/2022,Lotto,3523089.00
01/08/2022,Instant,6976356.00
01/08/2022,Pulltab,256635.00
01/08/2022,Instaplay,897462.00
01/15/2022,Lotto,1769814.50
01/15/2022,Instant,4590297.00
01/15/2022,Pulltab,282564.79
01/15/2022,Instaplay,1298018.00
01/22/2022,Lotto,1843623.00
01/22/2022,Instant,4994511.00
01/22/2022,Pulltab,198450.00
01/22/2022,Instaplay,359912.00
01/29/2022,Lotto,1964133.50
01/29/2022,Instant,7921185.00
01/29/2022,Pulltab,272835.00
01/29/2022,Instaplay,437021.00
02/05/2022,Lotto,1666554.50
02/05/2022,Instant,5688315.00
02/05/2022,Pulltab,222662.99
02/05/2022,Instaplay,482530.00
02/12/2022,Lotto,1716411.00
02/12/2022,Instant,5048998.00
02/12/2022,Pulltab,231390.00
02/12/2022,Instaplay,506410.00
02/19/2022,Lotto,1549328.50
02/19/2022,Instant,6907430.00
02/19/2022,Pulltab,320185.01
02/19/2022,Instaplay,527321.00
02/26/2022,Lotto,1577127.00
02/26/2022,Instant,5366969.00
02/26/2022,Pulltab,202657.56
02/26/2022,Instaplay,464557.00
03/05/2022,Lotto,1679087.00
03/05/2022,Instant,5954782.00
03/05/2022,Pulltab,247521.26
03/05/2022,Instaplay,447101.00
03/12/2022,Lotto,1656155.00
03/12/2022,Instant,4993375.00
03/12/2022,Pulltab,265072.50
03/12/2022,Instaplay,441446.00
03/19/2022,Lotto,1679171.50
03/19/2022,Instant,5241590.00
03/19/2022,Pulltab,279045.00
03/19/2022,Instaplay,427012.00
03/26/2022,Lotto,1731099.50
03/26/2022,Instant,6128501.00
03/26/2022,Pulltab,271350.00
03/26/2022,Instaplay,417030.00
04/02/2022,Lotto,1831822.50
04/02/2022,Instant,6506360.00
04/02/2022,Pulltab,224964.27
04/02/2022,Instaplay,426269.00
04/09/2022,Lotto,1911817.00
04/09/2022,Instant,5223698.00
04/09/2022,Pulltab,219375.00
04/09/2022,Instaplay,425843.00
04/16/2022,Lotto,2020751.50
04/16/2022,Instant,5120862.00
04/16/2022,Pulltab,283365.00
04/16/2022,Instaplay,404855.00
04/23/2022,Lotto,2295636.50
04/23/2022,Instant,5950480.00
04/23/2022,Pulltab,246510.00
04/23/2022,Instaplay,418198.00
04/30/2022,Lotto,2377364.00
04/30/2022,Instant,6641933.00
04/30/2022,Pulltab,254745.00
04/30/2022,Instaplay,432292.00
05/07/2022,Lotto,1597696.00
05/07/2022,Instant,5285070.00
05/07/2022,Pulltab,193995.00
05/07/2022,Instaplay,459454.00
05/14/2022,Lotto,1596063.00
05/14/2022,Instant,5212415.00
05/14/2022,Pulltab,288360.00
05/14/2022,Instaplay,409018.00
05/21/2022,Lotto,1692765.00
05/21/2022,Instant,6107534.00
05/21/2022,Pulltab,243810.00
05/21/2022,Instaplay,456802.00
05/28/2022,Lotto,1705712.50
05/28/2022,Instant,5742446.00
05/28/2022,Pulltab,247812.02
05/28/2022,Instaplay,388749.00
06/04/2022,Lotto,1750602.50
06/04/2022,Instant,5141601.00
06/04/2022,Pulltab,205335.00
06/04/2022,Instaplay,372374.00
06/11/2022,Lotto,1866879.50
06/11/2022,Instant,4554226.00
06/11/2022,Pulltab,211410.00
06/11/2022,Instaplay,377257.00
06/18/2022,Lotto,1913587.00
06/18/2022,Instant,5587381.00
06/18/2022,Pulltab,248224.50
06/18/2022,Instaplay,415820.00
06/25/2022,Lotto,2097301.50
06/25/2022,Instant,4648707.00
06/25/2022,Pulltab,243810.00
06/25/2022,Instaplay,530249.00
07/02/2022,Lotto,2167950.50
07/02/2022,Instant,5361384.00
07/02/2022,Pulltab,270337.01
07/02/2022,Instaplay,763393.00
07/04/2015,Lotto,1477969.00
07/04/2015,Instant,3829822.00
07/04/2015,Pulltab,278080.00
07/11/2015,Lotto,1459132.00
07/11/2015,Instant,3425039.00
07/11/2015,Pulltab,292275.00
07/18/2015,Lotto,1515182.00
07/18/2015,Instant,3963434.00
07/18/2015,Pulltab,313403.00
07/25/2015,Lotto,1454695.00
07/25/2015,Instant,3792073.00
07/25/2015,Pulltab,273735.00
08/01/2015,Lotto,1495088.00
08/01/2015,Instant,4632792.00
08/01/2015,Pulltab,302424.00
08/08/2015,Lotto,1341382.00
08/08/2015,Instant,3723244.00
08/08/2015,Pulltab,294949.00
08/15/2015,Lotto,1373318.00
08/15/2015,Instant,3718460.00
08/15/2015,Pulltab,292774.00
08/22/2015,Lotto,1434752.00
08/22/2015,Instant,4366377.00
08/22/2015,Pulltab,257985.00
08/29/2015,Lotto,1581316.00
08/29/2015,Instant,4539153.00
08/29/2015,Pulltab,284713.00
09/05/2015,Lotto,1683879.00
09/05/2015,Instant,3586720.00
09/05/2015,Pulltab,278674.00
09/12/2015,Lotto,1716200.00
09/12/2015,Instant,3588554.00
09/12/2015,Pulltab,286793.00
09/19/2015,Lotto,1849677.00
09/19/2015,Instant,4106904.00
09/19/2015,Pulltab,325181.00
09/26/2015,Lotto,2294686.00
09/26/2015,Instant,4159617.00
09/26/2015,Pulltab,287678.00
10/03/2015,Lotto,2238026.00
10/03/2015,Instant,3577988.00
10/03/2015,Pulltab,311348.00
10/10/2015,Lotto,1515361.00
10/10/2015,Instant,3597425.00
10/10/2015,Pulltab,209925.00
10/17/2015,Lotto,1500783.00
10/17/2015,Instant,3578335.00
10/17/2015,Pulltab,324125.00
10/24/2015,Lotto,1607188.00
10/24/2015,Instant,3128323.00
10/24/2015,Pulltab,301995.00
10/31/2015,Lotto,1720775.00
10/31/2015,Instant,6108749.00
10/31/2015,Pulltab,283343.00
11/07/2015,Lotto,1726503.00
11/07/2015,Instant,3706103.00
11/07/2015,Pulltab,299474.00
11/14/2015,Lotto,1704357.00
11/14/2015,Instant,3794390.00
11/14/2015,Pulltab,204657.00
11/21/2015,Lotto,1379226.00
11/21/2015,Instant,5515307.00
11/21/2015,Pulltab,418082.00
11/28/2015,Lotto,1452975.00
11/28/2015,Instant,4135206.00
11/28/2015,Pulltab,148990.00
12/05/2015,Lotto,1630160.00
12/05/2015,Instant,3968194.00
12/05/2015,Pulltab,357047.00
12/12/2015,Lotto,1787604.00
12/12/2015,Instant,4271919.00
12/12/2015,Pulltab,286200.00
12/19/2015,Lotto,2057617.00
12/19/2015,Instant,4674324.00
12/19/2015,Pulltab,442171.00
12/26/2015,Lotto,2220301.00
12/26/2015,Instant,4162777.00
12/26/2015,Pulltab,224775.00
01/02/2016,Lotto,2984907.00
01/02/2016,Instant,4558270.00
01/02/2016,Pulltab,203175.00
01/09/2016,Lotto,13662338.00
01/09/2016,Instant,5527055.00
01/09/2016,Pulltab,263158.00
01/16/2016,Lotto,13394979.00
01/16/2016,Instant,3402833.00
01/16/2016,Pulltab,376686.00
01/23/2016,Lotto,1629886.00
01/23/2016,Instant,3527190.00
01/23/2016,Pulltab,264299.00
01/30/2016,Lotto,1742314.00
01/30/2016,Instant,6851486.00
01/30/2016,Pulltab,312917.00
02/06/2016,Lotto,1748604.00
02/06/2016,Instant,4365079.00
02/06/2016,Pulltab,209520.00
02/13/2016,Lotto,1798891.00
02/13/2016,Instant,4302894.00
02/13/2016,Pulltab,312552.00
02/20/2016,Lotto,1928938.00
02/20/2016,Instant,6111020.00
