Week Ending Date,Game Type,Sales Amount
02/20/2016,Pulltab,282150.00
02/27/2016,Lotto,2187791.00
02/27/2016,Instant,5089975.00
02/27/2016,Pulltab,291690.00
03/05/2016,Lotto,2020541.00
03/05/2016,Instant,4443948.00
03/05/2016,Pulltab,309993.00
03/12/2016,Lotto,1622014.00
03/12/2016,Instant,4758833.00
03/12/2016,Pulltab,276376.00
03/19/2016,Lotto,1513968.00
03/19/2016,Instant,5213724.00
03/19/2016,Pulltab,342569.00
03/26/2016,Lotto,1576110.00
03/26/2016,Instant,4808020.00
03/26/2016,Pulltab,309747.00
04/02/2016,Lotto,1683791.00
04/02/2016,Instant,5898701.00
04/02/2016,Pulltab,280022.00
04/09/2016,Lotto,1727587.00
04/09/2016,Instant,5228010.00
04/09/2016,Pulltab,324540.00
04/16/2016,Lotto,1820971.00
04/16/2016,Instant,4828741.00
04/16/2016,Pulltab,301804.00
04/23/2016,Lotto,1981894.00
04/23/2016,Instant,5152015.00
04/23/2016,Pulltab,262450.00
04/30/2016,Lotto,2327079.00
04/30/2016,Instant,5391984.00
04/30/2016,Pulltab,309111.00
05/07/2016,Lotto,3812791.00
05/07/2016,Instant,4592006.00
05/07/2016,Pulltab,249310.00
05/14/2016,Lotto,1625748.00
05/14/2016,Instant,4337075.00
05/14/2016,Pulltab,341757.00
05/21/2016,Lotto,1640075.00
05/21/2016,Instant,4915916.00
05/21/2016,Pulltab,183774.00
05/28/2016,Lotto,1733616.00
05/28/2016,Instant,5455357.00
05/28/2016,Pulltab,368810.00
06/04/2016,Lotto,1789199.00
06/04/2016,Instant,4415300.00
06/04/2016,Pulltab,224910.00
06/11/2016,Lotto,1906030.00
06/11/2016,Instant,3872532.00
06/11/2016,Pulltab,263706.00
06/18/2016,Lotto,2076818.00
06/18/2016,Instant,4888398.00
06/18/2016,Pulltab,315444.00
06/25/2016,Lotto,2305548.00
06/25/2016,Instant,3775646.00
06/25/2016,Pulltab,248576.00
07/02/2016,Lotto,2814339.00
07/02/2016,Instant,4576079.00
07/02/2016,Pulltab,237923.00
07/09/2016,Lotto,3767113.00
07/09/2016,Instant,3830380.00
07/09/2016,Pulltab,207528.29
07/16/2016,Lotto,2329689.50
07/16/2016,Instant,3782621.00
07/16/2016,Pulltab,298787.79
07/23/2016,Lotto,2559527.50
07/23/2016,Instant,5287869.00
07/23/2016,Pulltab,267882.75
07/30/2016,Lotto,3765093.00
07/30/2016,Instant,3657109.00
07/30/2016,Pulltab,237972.02
08/06/2016,Lotto,1548072.00
08/06/2016,Instant,3651828.00
08/06/2016,Pulltab,270810.00
08/13/2016,Lotto,1544742.00
08/13/2016,Instant,4666329.00
08/13/2016,Pulltab,279180.00
08/20/2016,Lotto,1608578.50
08/20/2016,Instant,3758792.00
08/20/2016,Pulltab,273780.00
08/27/2016,Lotto,1652252.00
08/27/2016,Instant,4563789.00
08/27/2016,Pulltab,257630.52
09/03/2016,Lotto,1721695.00
09/03/2016,Instant,3673689.00
09/03/2016,Pulltab,207170.22
09/10/2016,Lotto,1818789.50
09/10/2016,Instant,3838832.00
09/10/2016,Pulltab,246837.52
09/17/2016,Lotto,1993175.00
09/17/2016,Instant,4331167.00
09/17/2016,Pulltab,277497.67
09/24/2016,Lotto,1431017.00
09/24/2016,Instant,4747945.00
09/24/2016,Pulltab,248035.96
10/01/2016,Lotto,1448499.00
10/01/2016,Instant,3616434.00
10/01/2016,Pulltab,249936.11
10/08/2016,Lotto,1513749.00
10/08/2016,Instant,3552626.00
10/08/2016,Pulltab,235244.99
10/15/2016,Lotto,1557526.00
10/15/2016,Instant,4054955.00
10/15/2016,Pulltab,269510.02
10/22/2016,Lotto,1593323.00
10/22/2016,Instant,3343044.00
10/22/2016,Pulltab,255430.81
10/29/2016,Lotto,1648841.50
10/29/2016,Instant,6127547.00
10/29/2016,Pulltab,271630.76
11/05/2016,Lotto,1788943.00
11/05/2016,Instant,3908234.00
11/05/2016,Pulltab,197650.76
11/12/2016,Lotto,1871345.00
11/12/2016,Instant,4070637.00
11/12/2016,Pulltab,261047.73
11/19/2016,Lotto,2083599.50
11/19/2016,Instant,5587935.00
11/19/2016,Pulltab,279380.52
11/19/2016,Instaplay,200251.00
11/26/2016,Lotto,2626384.00
11/26/2016,Instant,4357731.00
11/26/2016,Pulltab,163215.00
11/26/2016,Instaplay,197100.00
12/03/2016,Lotto,1426890.50
12/03/2016,Instant,4210398.00
12/03/2016,Pulltab,247518.23
12/03/2016,Instaplay,193273.00
12/10/2016,Lotto,1431314.50
12/10/2016,Instant,4365170.00
12/10/2016,Pulltab,239824.25
12/10/2016,Instaplay,238268.00
12/17/2016,Lotto,1480043.50
12/17/2016,Instant,4590496.00
12/17/2016,Pulltab,212760.00
12/17/2016,Instaplay,161120.00
12/24/2016,Lotto,1505907.50
12/24/2016,Instant,4450904.00
12/24/2016,Pulltab,251257.99
12/24/2016,Instaplay,192435.00
12/31/2016,Lotto,1495707.50
12/31/2016,Instant,4563702.00
12/31/2016,Pulltab,186165.00
12/31/2016,Instaplay,230591.00
01/07/2017,Lotto,1495992.00
01/07/2017,Instant,5111640.00
01/07/2017,Pulltab,142445.71
01/07/2017,Instaplay,162284.00
01/14/2017,Lotto,1678036.00
01/14/2017,Instant,3603454.00
01/14/2017,Pulltab,314460.51
01/14/2017,Instaplay,222429.00
01/21/2017,Lotto,1652888.50
01/21/2017,Instant,3918679.00
01/21/2017,Pulltab,168980.01
01/21/2017,Instaplay,176908.00
01/28/2017,Lotto,1717363.50
01/28/2017,Instant,6432845.00
01/28/2017,Pulltab,237558.29
01/28/2017,Instaplay,149673.00
02/04/2017,Lotto,1807592.00
02/04/2017,Instant,4310531.00
02/04/2017,Pulltab,221795.01
02/04/2017,Instaplay,162869.00
02/11/2017,Lotto,2045303.00
02/11/2017,Instant,4248581.00
02/11/2017,Pulltab,185016.29
02/11/2017,Instaplay,304403.00
02/18/2017,Lotto,2460670.50
02/18/2017,Instant,5755222.00
02/18/2017,Pulltab,143404.25
02/18/2017,Instaplay,151939.00
02/25/2017,Lotto,2694845.50
02/25/2017,Instant,4392579.00
02/25/2017,Pulltab,110804.63
02/25/2017,Instaplay,166466.00
03/04/2017,Lotto,1576320.50
03/04/2017,Instant,5096278.00
03/04/2017,Pulltab,128711.00
03/04/2017,Instaplay,155111.00
03/11/2017,Lotto,1650147.50
03/11/2017,Instant,4628458.00
03/11/2017,Pulltab,113620.40
03/11/2017,Instaplay,137963.00
03/18/2017,Lotto,1722471.50
03/18/2017,Instant,4562378.00
03/18/2017,Pulltab,209617.17
03/18/2017,Instaplay,140674.00
03/25/2017,Lotto,1681257.50
03/25/2017,Instant,5466455.00
03/25/2017,Pulltab,178096.87
03/25/2017,Instaplay,238647.00
04/01/2017,Lotto,1602762.50
04/01/2017,Instant,6074375.00
04/01/2017,Pulltab,185509.48
04/01/2017,Instaplay,162226.00
04/08/2017,Lotto,1438372.50
04/08/2017,Instant,4996305.00
04/08/2017,Pulltab,183084.53
04/08/2017,Instaplay,172057.00
04/15/2017,Lotto,1458838.00
04/15/2017,Instant,4677052.00
04/15/2017,Pulltab,198180.00
04/15/2017,Instaplay,184298.00
04/22/2017,Lotto,1503131.50
04/22/2017,Instant,5315534.00
04/22/2017,Pulltab,218430.00
04/22/2017,Instaplay,157504.00
04/29/2017,Lotto,1606327.00
04/29/2017,Instant,5342079.00
04/29/2017,Pulltab,185535.01
04/29/2017,Instaplay,184754.00
05/06/2017,Lotto,1647967.00
05/06/2017,Instant,4769078.00
05/06/2017,Pulltab,225841.77
05/06/2017,Instaplay,165280.00
05/13/2017,Lotto,1667210.00
05/13/2017,Instant,4432218.00
05/13/2017,Pulltab,119205.00
05/13/2017,Instaplay,166734.00
05/20/2017,Lotto,1844312.00
05/20/2017,Instant,5158513.00
05/20/2017,Pulltab,270252.27
05/20/2017,Instaplay,213311.00
05/27/2017,Lotto,2121202.00
05/27/2017,Instant,5564933.00
05/27/2017,Pulltab,197910.00
05/27/2017,Instaplay,257768.00
06/03/2017,Lotto,2342389.50
06/03/2017,Instant,4313839.00
06/03/2017,Pulltab,170235.00
06/03/2017,Instaplay,201611.00
06/10/2017,Lotto,3419128.50
06/10/2017,Instant,4442695.00
06/10/2017,Pulltab,187640.02
06/10/2017,Instaplay,117738.00
06/17/2017,Lotto,1488939.50
06/17/2017,Instant,4957928.00
06/17/2017,Pulltab,197351.78
06/17/2017,Instaplay,117227.00
06/24/2017,Lotto,1541703.50
06/24/2017,Instant,4233615.00
06/24/2017,Pulltab,168210.00
06/24/2017,Instaplay,142607.00
07/01/2017,Lotto,1648584.00
07/01/2017,Instant,4693854.00
07/01/2017,Pulltab,218908.52
07/01/2017,Instaplay,183099.00
07/08/2017,Lotto,1654019.50
07/08/2017,Instant,4069050.00
07/08/2017,Pulltab,113615.00
07/08/2017,Instaplay,250246.00
07/15/2017,Lotto,1754410.00
07/15/2017,Instant,3839843.00
07/15/2017,Pulltab,231171.84
07/15/2017,Instaplay,183386.00
07/22/2017,Lotto,1826460.00
07/22/2017,Instant,4906122.00
07/22/2017,Pulltab,196622.75
07/22/2017,Instaplay,169015.00
07/29/2017,Lotto,1969502.00
07/29/2017,Instant,4584827.00
07/29/2017,Pulltab,184275.00
07/29/2017,Instaplay,188249.00
08/05/2017,Lotto,2393899.00
08/05/2017,Instant,4006847.00
08/05/2017,Pulltab,235669.50
08/05/2017,Instaplay,197000.00
08/12/2017,Lotto,3621314.00
08/12/2017,Instant,3989847.00
08/12/2017,Pulltab,187509.51
08/12/2017,Instaplay,154637.00
08/19/2017,Lotto,5109061.50
08/19/2017,Instant,4433239.00
08/19/2017,Pulltab,193185.00
08/19/2017,Instaplay,172755.00
08/26/2017,Lotto,5920655.50
08/26/2017,Instant,3927531.00
08/26/2017,Pulltab,243031.51
08/26/2017,Instaplay,170588.00
09/02/2017,Lotto,1507875.50
09/02/2017,Instant,4508027.00
09/02/2017,Pulltab,159535.31
09/02/2017,Instaplay,171103.00
09/09/2017,Lotto,1557544.00
09/09/2017,Instant,3963157.00
09/09/2017,Pulltab,187245.00
09/09/2017,Instaplay,125973.00
09/16/2017,Lotto,1621515.50
09/16/2017,Instant,3866873.00
09/16/2017,Pulltab,187515.00
09/16/2017,Instaplay,145074.00
09/23/2017,Lotto,1496364.00
09/23/2017,Instant,5697883.00
09/23/2017,Pulltab,166185.00
09/23/2017,Instaplay,181569.00
09/30/2017,Lotto,1441213.00
09/30/2017,Instant,3801911.00
09/30/2017,Pulltab,201276.51
09/30/2017,Instaplay,240057.00
10/07/2017,Lotto,1521433.00
10/07/2017,Instant,3792936.00
10/07/2017,Pulltab,136110.98
10/07/2017,Instaplay,195641.00
10/14/2017,Lotto,1585506.50
10/14/2017,Instant,4163803.00
10/14/2017,Pulltab,206415.00
10/14/2017,Instaplay,154714.00
10/21/2017,Lotto,1593325.50
10/21/2017,Instant,3317275.00
10/21/2017,Pulltab,199260.00
10/21/2017,Instaplay,153840.00
10/28/2017,Lotto,1512121.50
10/28/2017,Instant,6222258.00
10/28/2017,Pulltab,166590.00
10/28/2017,Instaplay,163701.00
11/04/2017,Lotto,1369401.50
11/04/2017,Instant,4056632.00
11/04/2017,Pulltab,240705.00
11/04/2017,Instaplay,176000.00
11/11/2017,Lotto,1390317.00
11/11/2017,Instant,4138593.00
11/11/2017,Pulltab,162984.00
11/11/2017,Instaplay,179121.00
11/18/2017,Lotto,1549074.50
11/18/2017,Instant,5601800.00
11/18/2017,Pulltab,240570.00
11/18/2017,Instaplay,157010.00
11/25/2017,Lotto,1538469.00
11/25/2017,Instant,3905830.00
11/25/2017,Pulltab,120186.96
11/25/2017,Instaplay,136076.00
12/02/2017,Lotto,1655823.50
12/02/2017,Instant,4673189.00
12/02/2017,Pulltab,224837.28
12/02/2017,Instaplay,169114.00
12/09/2017,Lotto,1732127.50
12/09/2017,Instant,4554290.00
12/09/2017,Pulltab,194163.25
12/09/2017,Instaplay,194275.00
12/16/2017,Lotto,2027417.50
12/16/2017,Instant,4382312.00
12/16/2017,Pulltab,168210.00
12/16/2017,Instaplay,191944.00
12/23/2017,Lotto,2668041.50
12/23/2017,Instant,5437033.00
12/23/2017,Pulltab,291735.00
12/23/2017,Instaplay,248452.00
12/30/2017,Lotto,2989821.00
12/30/2017,Instant,4589358.00
12/30/2017,Pulltab,150149.78
12/30/2017,Instaplay,294266.00
01/06/2018,Lotto,5807381.00
01/06/2018,Instant,5252078.00
01/06/2018,Pulltab,114075.00
01/06/2018,Instaplay,206124.00
01/13/2018,Lotto,1448613.50
01/13/2018,Instant,4041543.00
01/13/2018,Pulltab,229280.00
01/13/2018,Instaplay,133826.00
01/20/2018,Lotto,1477223.00
01/20/2018,Instant,3976313.00
01/20/2018,Pulltab,177271.00
01/20/2018,Instaplay,126982.00
01/27/2018,Lotto,1544631.50
01/27/2018,Instant,6558756.00
01/27/2018,Pulltab,185895.00
01/27/2018,Instaplay,141610.00
02/03/2018,Lotto,1677418.50
02/03/2018,Instant,4687578.00
02/03/2018,Pulltab,188572.29
02/03/2018,Instaplay,176403.00
02/10/2018,Lotto,1609902.00
02/10/2018,Instant,4417931.00
02/10/2018,Pulltab,174825.00
02/10/2018,Instaplay,170148.00
02/17/2018,Lotto,1780597.50
02/17/2018,Instant,5671052.00
02/17/2018,Pulltab,184410.00
02/17/2018,Instaplay,200808.00
02/24/2018,Lotto,1825431.50
02/24/2018,Instant,4484306.00
02/24/2018,Pulltab,214380.00
02/24/2018,Instaplay,246268.00
03/03/2018,Lotto,2301148.50
03/03/2018,Instant,5128607.00
03/03/2018,Pulltab,185085.00
03/03/2018,Instaplay,203658.00
03/10/2018,Lotto,2361575.00
03/10/2018,Instant,4904437.00
03/10/2018,Pulltab,188190.00
03/10/2018,Instaplay,138223.00
03/17/2018,Lotto,3036842.00
03/17/2018,Instant,4885355.00
03/17/2018,Pulltab,259740.00
03/17/2018,Instaplay,133764.00
03/24/2018,Lotto,2008197.00
03/24/2018,Instant,5723366.00
03/24/2018,Pulltab,219240.00
03/24/2018,Instaplay,136557.00
03/31/2018,Lotto,2797064.00
03/31/2018,Instant,6376961.00
03/31/2018,Pulltab,187976.75
03/31/2018,Instaplay,146623.00
04/07/2018,Lotto,1495246.00
04/07/2018,Instant,5491541.00
04/07/2018,Pulltab,176451.75
04/07/2018,Instaplay,173166.00
04/14/2018,Lotto,1554867.00
04/14/2018,Instant,4969467.00
04/14/2018,Pulltab,177255.00
04/14/2018,Instaplay,214257.00
04/21/2018,Lotto,1627622.00
04/21/2018,Instant,5347278.00
04/21/2018,Pulltab,630855.00
04/21/2018,Instaplay,266984.00
04/28/2018,Lotto,1658653.50
04/28/2018,Instant,5543294.00
04/28/2018,Pulltab,270416.02
04/28/2018,Instaplay,307326.00
05/05/2018,Lotto,2079836.50
05/05/2018,Instant,5167980.00
05/05/2018,Pulltab,287145.00
05/05/2018,Instaplay,166469.00
05/12/2018,Lotto,1915745.50
05/12/2018,Instant,4588997.00
05/12/2018,Pulltab,211950.00
05/12/2018,Instaplay,140317.00
05/19/2018,Lotto,1924006.00
05/19/2018,Instant,4942194.00
05/19/2018,Pulltab,267300.00
05/19/2018,Instaplay,201493.00
05/26/2018,Lotto,1612944.50
05/26/2018,Instant,4459901.00
05/26/2018,Pulltab,280502.80
05/26/2018,Instaplay,213023.00
06/02/2018,Lotto,1425287.00
06/02/2018,Instant,4873618.00
06/02/2018,Pulltab,189090.50
06/02/2018,Instaplay,205195.00
06/09/2018,Lotto,1522426.50
06/09/2018,Instant,4287919.00
06/09/2018,Pulltab,184626.00
06/09/2018,Instaplay,187643.00
06/16/2018,Lotto,1595771.00
06/16/2018,Instant,4301203.00
06/16/2018,Pulltab,289035.00
06/16/2018,Instaplay,202110.00
06/23/2018,Lotto,1559303.50
06/23/2018,Instant,4563353.00
06/23/2018,Pulltab,221491.52
06/23/2018,Instaplay,251403.00
06/30/2018,Lotto,1550223.50
06/30/2018,Instant,4791427.00
06/30/2018,Pulltab,233550.00
06/30/2018,Instaplay,301122.00
09/01/2018,Instaplay,204317.00
07/14/2018,Pulltab,272700.00
09/29/2018,Lotto,1930175.50
09/08/2018,Pulltab,122310.00
08/18/2018,Pulltab,276480.00
07/14/2018,Instant,3733454.00
07/07/2018,Lotto,1626105.50
07/28/2018,Instaplay,524578.00
09/22/2018,Pulltab,240245.99
08/04/2018,Pulltab,223425.00
09/29/2018,Instaplay,191310.00
07/28/2018,Pulltab,186975.00
09/22/2018,Instant,4572766.00
08/18/2018,Instant,4555086.00
09/08/2018,Instaplay,184102.00
08/04/2018,Lotto,1625227.50
08/25/2018,Lotto,1449684.00
08/11/2018,Lotto,1714024.50
09/22/2018,Lotto,1724786.00
09/29/2018,Instant,4631593.00
08/25/2018,Instaplay,201240.00
07/21/2018,Pulltab,241110.00
08/18/2018,Lotto,1402474.00
08/18/2018,Instaplay,191115.00
08/25/2018,Instant,3889064.00
07/21/2018,Instant,4854769.00
07/21/2018,Lotto,2208987.50
07/21/2018,Instaplay,561137.00
08/11/2018,Instaplay,209087.00
07/28/2018,Lotto,2255217.00
08/04/2018,Instaplay,204262.00
09/01/2018,Pulltab,202962.79
09/15/2018,Instaplay,165418.00
09/15/2018,Lotto,1654939.00
09/22/2018,Instaplay,180067.00
07/07/2018,Instant,3980021.00
07/07/2018,Pulltab,146453.54
07/07/2018,Instaplay,358619.00
09/08/2018,Lotto,1554872.00
07/14/2018,Lotto,1819357.00
08/25/2018,Pulltab,199111.96
09/01/2018,Lotto,1497395.00
09/01/2018,Instant,4875780.00
09/08/2018,Instant,4185147.00
09/15/2018,Instant,3984678.00
07/14/2018,Instaplay,476476.00
08/04/2018,Instant,3905609.00
08/11/2018,Pulltab,173670.79
09/15/2018,Pulltab,221305.03
07/28/2018,Instant,4495863.00
08/11/2018,Instant,4013184.00
09/29/2018,Pulltab,222210.00
10/06/2018,Lotto,2345259.00
10/06/2018,Instant,3874390.00
10/06/2018,Pulltab,145549.99
10/06/2018,Instaplay,203760.00
10/13/2018,Lotto,3135227.00
10/13/2018,Instant,3681804.00
10/13/2018,Pulltab,245658.24
10/13/2018,Instaplay,164685.00
10/20/2018,Lotto,9605795.00
10/20/2018,Instant,4346330.00
10/20/2018,Pulltab,136080.00
10/20/2018,Instaplay,177942.00
10/27/2018,Lotto,10020670.50
10/27/2018,Instant,6664058.00
10/27/2018,Pulltab,246240.00
10/27/2018,Instaplay,190244.00
11/03/2018,Lotto,1556820.50
11/03/2018,Instant,4671462.00
11/03/2018,Pulltab,212130.97
11/03/2018,Instaplay,233344.00
11/10/2018,Lotto,1537999.00
11/10/2018,Instant,4113183.00
11/10/2018,Pulltab,207448.84
11/10/2018,Instaplay,240656.00
11/17/2018,Lotto,1591478.00
11/17/2018,Instant,5823140.00
11/17/2018,Pulltab,197165.52
11/17/2018,Instaplay,217127.00
11/24/2018,Lotto,1640018.00
11/24/2018,Instant,4223644.00
11/24/2018,Pulltab,172935.00
11/24/2018,Instaplay,148147.00
12/01/2018,Lotto,1606769.00
12/01/2018,Instant,4805736.00
12/01/2018,Pulltab,251181.74
12/01/2018,Instaplay,159800.00
12/08/2018,Lotto,1763530.00
12/08/2018,Instant,4394024.00
12/08/2018,Pulltab,181710.00
12/08/2018,Instaplay,180233.00
12/15/2018,Lotto,1808427.00
12/15/2018,Instant,4570477.00
12/15/2018,Pulltab,231390.00
12/15/2018,Instaplay,222930.00
12/22/2018,Lotto,1972128.00
12/22/2018,Instant,5408913.00
12/22/2018,Pulltab,254070.00
12/22/2018,Instaplay,287431.00
12/29/2018,Lotto,2250440.50
12/29/2018,Instant,5291834.00
12/29/2018,Pulltab,159840.00
12/29/2018,Instaplay,174995.00
01/05/2019,Lotto,1978473.50
01/05/2019,Instant,6203578.00
01/05/2019,Pulltab,171315.00
01/05/2019,Instaplay,191999.00
01/12/2019,Lotto,1473028.00
01/12/2019,Instant,5028103.00
01/12/2019,Pulltab,242910.77
01/12/2019,Instaplay,163783.00
01/19/2019,Lotto,1570658.00
