Week Ending Date,Game Type,Sales Amount
01/19/2019,Instant,4594171.00
01/19/2019,Pulltab,250290.00
01/19/2019,Instaplay,193319.00
01/26/2019,Lotto,1482686.00
01/26/2019,Instant,6677042.00
01/26/2019,Pulltab,153225.00
01/26/2019,Instaplay,174775.00
02/02/2019,Lotto,1555236.50
02/02/2019,Instant,4679379.00
02/02/2019,Pulltab,196652.76
02/02/2019,Instaplay,184839.00
02/09/2019,Lotto,1685173.50
02/09/2019,Instant,4772644.00
02/09/2019,Pulltab,193987.04
02/09/2019,Instaplay,178364.00
02/16/2019,Lotto,1760489.00
02/16/2019,Instant,4445783.00
02/16/2019,Pulltab,187515.00
02/16/2019,Instaplay,177606.00
02/23/2019,Lotto,2042955.00
02/23/2019,Instant,6345503.00
02/23/2019,Pulltab,151196.29
02/23/2019,Instaplay,191073.00
03/02/2019,Lotto,2353258.00
03/02/2019,Instant,5061614.00
03/02/2019,Pulltab,214013.30
03/02/2019,Instaplay,213088.00
03/09/2019,Lotto,2567481.00
03/09/2019,Instant,4455383.00
03/09/2019,Pulltab,194265.00
03/09/2019,Instaplay,240319.00
03/16/2019,Lotto,2813382.00
03/16/2019,Instant,4654987.00
03/16/2019,Pulltab,223425.00
03/16/2019,Instaplay,291272.00
03/23/2019,Lotto,4397912.00
03/23/2019,Instant,5344569.00
03/23/2019,Pulltab,234630.00
03/23/2019,Instaplay,342770.00
03/30/2019,Lotto,4072143.00
03/30/2019,Instant,5691911.00
03/30/2019,Pulltab,213776.54
03/30/2019,Instaplay,425855.00
04/06/2019,Lotto,1646194.00
04/06/2019,Instant,4916814.00
04/06/2019,Pulltab,182758.28
04/06/2019,Instaplay,209711.00
04/13/2019,Lotto,1690303.50
04/13/2019,Instant,4780593.00
04/13/2019,Pulltab,233799.99
04/13/2019,Instaplay,183266.00
04/20/2019,Lotto,1768439.00
04/20/2019,Instant,5516512.00
04/20/2019,Pulltab,228758.76
04/20/2019,Instaplay,196386.00
04/27/2019,Lotto,1827351.50
04/27/2019,Instant,5412681.00
04/27/2019,Pulltab,148479.78
04/27/2019,Instaplay,212450.00
05/04/2019,Lotto,1929148.50
05/04/2019,Instant,4951127.00
05/04/2019,Pulltab,301160.75
05/04/2019,Instaplay,251414.00
05/11/2019,Lotto,1996942.50
05/11/2019,Instant,4973776.00
05/11/2019,Pulltab,209879.01
05/11/2019,Instaplay,229758.00
05/18/2019,Lotto,2036204.50
05/18/2019,Instant,4896093.00
05/18/2019,Pulltab,165076.50
05/18/2019,Instaplay,228708.00
05/25/2019,Lotto,2211734.50
05/25/2019,Instant,4627234.00
05/25/2019,Pulltab,281070.00
05/25/2019,Instaplay,262486.00
06/01/2019,Lotto,2502555.50
06/01/2019,Instant,5692445.00
06/01/2019,Pulltab,194265.00
06/01/2019,Instaplay,226785.00
06/08/2019,Lotto,2282018.50
06/08/2019,Instant,4297226.00
06/08/2019,Pulltab,157429.02
06/08/2019,Instaplay,151185.00
06/15/2019,Lotto,1592452.50
06/15/2019,Instant,4574012.00
06/15/2019,Pulltab,341539.02
06/15/2019,Instaplay,153819.00
06/22/2019,Lotto,1594896.00
06/22/2019,Instant,5005646.00
06/22/2019,Pulltab,190409.25
06/22/2019,Instaplay,172464.00
06/29/2019,Lotto,1577651.00
06/29/2019,Instant,5140151.00
06/29/2019,Pulltab,245605.74
06/29/2019,Instaplay,175558.00
07/06/2019,Lotto,1609766.00
07/06/2019,Instant,4069551.00
07/06/2019,Pulltab,159165.00
07/06/2019,Instaplay,179912.00
07/13/2019,Lotto,1648167.00
07/13/2019,Instant,3859680.00
07/13/2019,Pulltab,231795.00
07/13/2019,Instaplay,162359.00
07/20/2019,Lotto,1466288.00
07/20/2019,Instant,4806740.00
07/20/2019,Pulltab,231390.00
07/20/2019,Instaplay,172336.00
07/27/2019,Lotto,1445207.50
07/27/2019,Instant,4547086.00
07/27/2019,Pulltab,204390.00
07/27/2019,Instaplay,185111.00
08/03/2019,Lotto,1459508.50
08/03/2019,Instant,4270312.00
08/03/2019,Pulltab,231024.50
08/03/2019,Instaplay,227326.00
08/10/2019,Lotto,1501154.00
08/10/2019,Instant,4228897.00
08/10/2019,Pulltab,229365.00
08/10/2019,Instaplay,179553.00
08/17/2019,Lotto,1508234.00
08/17/2019,Instant,4809896.00
08/17/2019,Pulltab,208755.74
08/17/2019,Instaplay,176651.00
08/24/2019,Lotto,1381483.50
08/24/2019,Instant,3871575.00
08/24/2019,Pulltab,203715.00
08/24/2019,Instaplay,192327.00
08/31/2019,Lotto,1461539.50
08/31/2019,Instant,4891248.00
08/31/2019,Pulltab,236385.00
08/31/2019,Instaplay,176285.00
09/07/2019,Lotto,1450451.00
09/07/2019,Instant,4460910.00
09/07/2019,Pulltab,156887.48
09/07/2019,Instaplay,169243.00
09/14/2019,Lotto,1514006.00
09/14/2019,Instant,3859907.00
09/14/2019,Pulltab,213336.00
09/14/2019,Instaplay,185260.00
09/21/2019,Lotto,1565585.00
09/21/2019,Instant,4735503.00
09/21/2019,Pulltab,248805.00
09/21/2019,Instaplay,208072.00
09/28/2019,Lotto,1451809.50
09/28/2019,Instant,4679027.00
09/28/2019,Pulltab,207711.30
09/28/2019,Instaplay,251799.00
10/05/2019,Lotto,1384094.00
10/05/2019,Instant,3726941.00
10/05/2019,Pulltab,131919.57
10/05/2019,Instaplay,302257.00
10/12/2019,Lotto,1403428.00
10/12/2019,Instant,3510804.00
10/12/2019,Pulltab,259058.95
10/12/2019,Instaplay,224366.00
10/19/2019,Lotto,1480877.00
10/19/2019,Instant,4271198.00
10/19/2019,Pulltab,212464.49
10/19/2019,Instaplay,200442.00
10/26/2019,Lotto,1493895.00
10/26/2019,Instant,6449932.00
10/26/2019,Pulltab,182925.00
10/26/2019,Instaplay,196149.00
11/02/2019,Lotto,1541289.50
11/02/2019,Instant,4288913.00
11/02/2019,Pulltab,225720.00
11/02/2019,Instaplay,220677.00
11/09/2019,Lotto,1446298.50
11/09/2019,Instant,4195608.00
11/09/2019,Pulltab,208634.02
11/09/2019,Instaplay,214256.00
11/16/2019,Lotto,1438693.50
11/16/2019,Instant,5615989.00
11/16/2019,Pulltab,198315.00
11/16/2019,Instaplay,209313.00
11/23/2019,Lotto,1563686.00
11/23/2019,Instant,4347218.00
11/23/2019,Pulltab,242996.52
11/23/2019,Instaplay,273559.00
11/30/2019,Lotto,1616971.00
11/30/2019,Instant,4781082.00
11/30/2019,Pulltab,119340.00
11/30/2019,Instaplay,308372.00
12/07/2019,Lotto,1799114.50
12/07/2019,Instant,4177253.00
12/07/2019,Pulltab,233921.02
12/07/2019,Instaplay,501247.00
12/14/2019,Lotto,2000914.00
12/14/2019,Instant,4770840.00
12/14/2019,Pulltab,249075.00
12/14/2019,Instaplay,489568.00
12/21/2019,Lotto,1848578.00
12/21/2019,Instant,5409569.00
12/21/2019,Pulltab,272688.08
12/21/2019,Instaplay,191070.00
12/28/2019,Lotto,1691449.50
12/28/2019,Instant,4716328.00
12/28/2019,Pulltab,152685.00
12/28/2019,Instaplay,193791.00
01/04/2020,Lotto,1771895.50
01/04/2020,Instant,5191252.00
01/04/2020,Pulltab,218565.00
01/04/2020,Instaplay,213089.00
01/11/2020,Lotto,1811914.00
01/11/2020,Instant,5931871.00
01/11/2020,Pulltab,188595.00
01/11/2020,Instaplay,192921.00
01/18/2020,Lotto,1982027.50
01/18/2020,Instant,3605173.00
01/18/2020,Pulltab,251640.00
01/18/2020,Instaplay,192184.00
01/25/2020,Lotto,2238493.00
01/25/2020,Instant,4035795.00
01/25/2020,Pulltab,156600.00
01/25/2020,Instaplay,188727.00
02/01/2020,Lotto,2127467.00
02/01/2020,Instant,7030670.00
02/01/2020,Pulltab,243708.55
02/01/2020,Instaplay,211324.00
02/08/2020,Lotto,1559034.50
02/08/2020,Instant,4819841.00
02/08/2020,Pulltab,196554.76
02/08/2020,Instaplay,375655.00
02/15/2020,Lotto,1497566.50
02/15/2020,Instant,3828354.00
02/15/2020,Pulltab,272295.00
02/15/2020,Instaplay,320550.00
02/22/2020,Lotto,1416764.50
02/22/2020,Instant,6518402.00
02/22/2020,Pulltab,190467.48
02/22/2020,Instaplay,351320.00
02/29/2020,Lotto,1472730.50
02/29/2020,Instant,5578193.00
02/29/2020,Pulltab,186181.71
02/29/2020,Instaplay,395135.00
03/07/2020,Lotto,1593005.50
03/07/2020,Instant,3826802.00
03/07/2020,Pulltab,181583.09
03/07/2020,Instaplay,384255.00
03/14/2020,Lotto,1564990.00
03/14/2020,Instant,4520761.00
03/14/2020,Pulltab,229459.50
03/14/2020,Instaplay,425043.00
03/21/2020,Lotto,1458175.00
03/21/2020,Instant,4956859.00
03/21/2020,Pulltab,78975.00
03/21/2020,Instaplay,344586.00
03/28/2020,Lotto,1420217.50
03/28/2020,Instant,5403187.00
03/28/2020,Pulltab,18630.00
03/28/2020,Instaplay,361344.00
04/04/2020,Lotto,1420717.00
04/04/2020,Instant,4886444.00
04/04/2020,Pulltab,19980.00
04/04/2020,Instaplay,463403.00
07/09/2022,Lotto,1919539.50
07/09/2022,Instant,4519144.00
07/09/2022,Pulltab,195345.00
07/09/2022,Instaplay,842628.00
07/16/2022,Lotto,2388504.50
07/16/2022,Instant,4323691.00
07/16/2022,Pulltab,231390.00
07/16/2022,Instaplay,363268.00
07/23/2022,Lotto,4037914.00
07/23/2022,Instant,5556589.00
07/23/2022,Pulltab,281745.00
07/23/2022,Instaplay,353591.00
07/30/2022,Lotto,10046469.00
07/30/2022,Instant,5852479.00
07/30/2022,Pulltab,244080.00
07/30/2022,Instaplay,363285.00
08/06/2022,Lotto,1787889.00
08/06/2022,Instant,4480152.00
08/06/2022,Pulltab,239463.99
08/06/2022,Instaplay,395069.00
08/13/2022,Lotto,1618824.50
08/13/2022,Instant,4900245.00
08/13/2022,Pulltab,276962.72
08/13/2022,Instaplay,447206.00
08/20/2022,Lotto,1636095.50
08/20/2022,Instant,5371971.00
08/20/2022,Pulltab,246357.00
08/20/2022,Instaplay,404885.00
08/27/2022,Lotto,1725778.00
08/27/2022,Instant,5944341.00
08/27/2022,Pulltab,244620.00
08/27/2022,Instaplay,396940.00
09/03/2022,Lotto,1792644.50
09/03/2022,Instant,4890365.00
09/03/2022,Pulltab,211140.00
09/03/2022,Instaplay,465550.00
09/10/2022,Lotto,1746236.00
09/10/2022,Instant,4678086.00
09/10/2022,Pulltab,167996.78
09/10/2022,Instaplay,582090.00
09/17/2022,Lotto,1869270.50
09/17/2022,Instant,5069893.00
09/17/2022,Pulltab,212760.00
09/17/2022,Instaplay,386710.00
09/24/2022,Lotto,1950970.00
09/24/2022,Instant,4752223.00
09/24/2022,Pulltab,419927.52
09/24/2022,Instaplay,448596.00
10/01/2022,Lotto,2071322.00
10/01/2022,Instant,5725408.00
10/01/2022,Pulltab,193214.00
10/01/2022,Instaplay,385031.00
10/08/2022,Lotto,2249396.00
10/08/2022,Instant,3925370.00
10/08/2022,Pulltab,227958.02
10/08/2022,Instaplay,545168.00
10/15/2022,Lotto,2647228.50
10/15/2022,Instant,3926864.00
10/15/2022,Pulltab,254880.00
10/15/2022,Instaplay,496021.00
10/22/2022,Lotto,2711266.00
10/22/2022,Instant,6129890.00
10/22/2022,Pulltab,252855.00
10/22/2022,Instaplay,523826.00
10/29/2022,Lotto,5383861.00
10/29/2022,Instant,6478233.00
10/29/2022,Pulltab,209790.00
10/29/2022,Instaplay,607540.00
11/05/2022,Lotto,14068172.00
11/05/2022,Instant,4899041.00
11/05/2022,Pulltab,272838.98
11/05/2022,Instaplay,620736.00
11/12/2022,Lotto,7602457.50
11/12/2022,Instant,5316493.00
11/12/2022,Pulltab,255224.48
11/12/2022,Instaplay,546013.00
11/19/2022,Lotto,1867765.50
11/19/2022,Instant,6607450.00
11/19/2022,Pulltab,365519.74
11/19/2022,Instaplay,552198.00
11/26/2022,Lotto,1844943.00
11/26/2022,Instant,5612263.00
11/26/2022,Pulltab,143261.53
11/26/2022,Instaplay,561683.00
12/03/2022,Lotto,1926229.00
12/03/2022,Instant,5414305.00
12/03/2022,Pulltab,323730.00
12/03/2022,Instaplay,560813.00
12/10/2022,Lotto,1963755.00
12/10/2022,Instant,5985721.00
12/10/2022,Pulltab,281385.72
12/10/2022,Instaplay,611406.00
12/17/2022,Lotto,2002243.00
12/17/2022,Instant,5546561.00
12/17/2022,Pulltab,321030.00
12/17/2022,Instaplay,692174.00
12/24/2022,Lotto,2130149.00
12/24/2022,Instant,5264767.00
12/24/2022,Pulltab,150120.00
12/24/2022,Instaplay,624764.00
12/31/2022,Lotto,3389479.00
12/31/2022,Instant,5538091.00
12/31/2022,Pulltab,225720.00
12/31/2022,Instaplay,576738.00
01/07/2023,Lotto,4812634.50
01/07/2023,Instant,6677118.00
01/07/2023,Pulltab,195060.03
01/07/2023,Instaplay,610346.00
01/14/2023,Lotto,7049872.50
01/14/2023,Instant,4986297.00
01/14/2023,Pulltab,309420.00
01/14/2023,Instaplay,749406.00
01/21/2023,Lotto,2262665.50
01/21/2023,Instant,5070896.00
01/21/2023,Pulltab,280021.81
01/21/2023,Instaplay,836243.00
01/28/2023,Lotto,2442218.00
01/28/2023,Instant,7580814.00
01/28/2023,Pulltab,283500.00
01/28/2023,Instaplay,1036879.00
02/04/2023,Lotto,3208289.50
02/04/2023,Instant,5580997.00
02/04/2023,Pulltab,282668.52
02/04/2023,Instaplay,1205692.00
02/11/2023,Lotto,2316936.50
02/11/2023,Instant,5041349.00
02/11/2023,Pulltab,211689.52
02/11/2023,Instaplay,529983.00
02/18/2023,Lotto,1681567.00
02/18/2023,Instant,6981731.00
02/18/2023,Pulltab,272278.54
02/18/2023,Instaplay,477570.00
02/25/2023,Lotto,1790145.00
02/25/2023,Instant,6023911.00
02/25/2023,Pulltab,256691.52
02/25/2023,Instaplay,524448.00
03/04/2023,Lotto,1932857.00
03/04/2023,Instant,6259947.00
03/04/2023,Pulltab,263985.25
03/04/2023,Instaplay,625978.00
03/11/2023,Lotto,1779813.50
03/11/2023,Instant,5220309.00
03/11/2023,Pulltab,214787.75
03/11/2023,Instaplay,662060.00
03/18/2023,Lotto,1817281.50
03/18/2023,Instant,5033210.00
03/18/2023,Pulltab,289761.04
03/18/2023,Instaplay,722046.00
03/25/2023,Lotto,1929660.50
03/25/2023,Instant,6011469.00
03/25/2023,Pulltab,296767.25
03/25/2023,Instaplay,759864.00
04/01/2023,Lotto,2006411.50
04/01/2023,Instant,6469882.00
04/01/2023,Pulltab,269190.00
04/01/2023,Instaplay,601541.00
04/08/2023,Lotto,1987381.00
04/08/2023,Instant,5469905.00
04/08/2023,Pulltab,230917.43
04/08/2023,Instaplay,517836.00
04/15/2023,Lotto,2013351.50
04/15/2023,Instant,5367097.00
04/15/2023,Pulltab,274320.00
04/15/2023,Instaplay,1082946.00
04/22/2023,Lotto,1556271.00
04/22/2023,Instant,6487022.00
04/22/2023,Pulltab,233688.02
04/22/2023,Instaplay,1165326.00
04/29/2023,Lotto,1608170.00
04/29/2023,Instant,7719236.00
04/29/2023,Pulltab,224636.00
04/29/2023,Instaplay,527468.00
05/06/2023,Lotto,1586994.50
05/06/2023,Instant,6126323.00
05/06/2023,Pulltab,225289.53
05/06/2023,Instaplay,515503.00
05/13/2023,Lotto,1617539.50
05/13/2023,Instant,6017006.00
05/13/2023,Pulltab,293506.27
05/13/2023,Instaplay,504776.00
05/20/2023,Lotto,1690097.50
05/20/2023,Instant,6569256.00
05/20/2023,Pulltab,199260.00
05/20/2023,Instaplay,525762.00
05/27/2023,Lotto,1720096.00
05/27/2023,Instant,6711184.00
05/27/2023,Pulltab,238682.00
05/27/2023,Instaplay,567603.00
06/03/2023,Lotto,1737120.00
06/03/2023,Instant,5631076.00
06/03/2023,Pulltab,258314.51
06/03/2023,Instaplay,673741.00
06/10/2023,Lotto,1864444.00
06/10/2023,Instant,5410509.00
06/10/2023,Pulltab,204341.51
06/10/2023,Instaplay,803802.00
06/17/2023,Lotto,1943106.50
06/17/2023,Instant,6428627.00
06/17/2023,Pulltab,211680.00
06/17/2023,Instaplay,924157.00
06/24/2023,Lotto,2092147.50
06/24/2023,Instant,5018585.00
06/24/2023,Pulltab,250290.00
06/24/2023,Instaplay,1006607.00
07/01/2023,Lotto,2356819.50
07/01/2023,Instant,6507379.00
07/01/2023,Pulltab,267840.00
07/01/2023,Instaplay,435831.00
07/08/2023,Lotto,3440728.00
07/08/2023,Instant,5615759.00
07/08/2023,Pulltab,166050.00
07/08/2023,Instaplay,421561.00
07/15/2023,Lotto,5951629.00
07/15/2023,Instant,5056467.00
07/15/2023,Pulltab,260820.00
07/15/2023,Instaplay,441872.00
07/22/2023,Lotto,7446555.00
07/22/2023,Instant,6613535.00
07/22/2023,Pulltab,252469.97
07/22/2023,Instaplay,432279.00
07/29/2023,Lotto,4071708.50
07/29/2023,Instant,6035274.00
07/29/2023,Pulltab,199690.03
07/29/2023,Instaplay,420915.00
08/05/2023,Lotto,6449867.00
08/05/2023,Instant,5064012.00
08/05/2023,Pulltab,271466.51
08/05/2023,Instaplay,497552.00
08/12/2023,Lotto,4589051.00
08/12/2023,Instant,5720262.00
08/12/2023,Pulltab,255690.00
08/12/2023,Instaplay,530445.00
08/19/2023,Lotto,1958186.50
08/19/2023,Instant,6957803.00
08/19/2023,Pulltab,239758.53
08/19/2023,Instaplay,470147.00
08/26/2023,Lotto,1984930.00
08/26/2023,Instant,5622867.00
08/26/2023,Pulltab,254880.00
08/26/2023,Instaplay,487770.00
09/02/2023,Lotto,2104503.50
09/02/2023,Instant,5262334.00
09/02/2023,Pulltab,218430.00
09/02/2023,Instaplay,518394.00
09/09/2023,Lotto,2168142.50
09/09/2023,Instant,6065369.00
09/09/2023,Pulltab,152008.50
09/09/2023,Instaplay,522570.00
09/16/2023,Lotto,2413533.00
09/16/2023,Instant,4593118.00
09/16/2023,Pulltab,188340.00
09/16/2023,Instaplay,580304.00
09/23/2023,Lotto,2740985.50
09/23/2023,Instant,4798379.00
09/23/2023,Pulltab,306198.56
09/23/2023,Instaplay,642026.00
09/30/2023,Lotto,3912043.00
09/30/2023,Instant,5772956.00
09/30/2023,Pulltab,264394.49
09/30/2023,Instaplay,690888.00
10/07/2023,Lotto,6614307.50
10/07/2023,Instant,4851311.00
10/07/2023,Pulltab,191844.03
10/07/2023,Instaplay,462225.00
10/14/2023,Lotto,5915817.00
10/14/2023,Instant,4643851.00
10/14/2023,Pulltab,248670.00
10/14/2023,Instaplay,421180.00
10/21/2023,Lotto,1621786.50
10/21/2023,Instant,5342589.00
10/21/2023,Pulltab,451440.00
10/21/2023,Instaplay,510905.00
10/28/2023,Lotto,1720286.50
10/28/2023,Instant,7421692.00
10/28/2023,Pulltab,212220.00
10/28/2023,Instaplay,624098.00
11/04/2023,Lotto,1737257.50
11/04/2023,Instant,5610281.00
11/04/2023,Pulltab,251559.82
11/04/2023,Instaplay,459569.00
11/11/2023,Lotto,1992733.50
11/11/2023,Instant,5391586.00
11/11/2023,Pulltab,205740.00
11/11/2023,Instaplay,501175.00
11/18/2023,Lotto,1948926.00
11/18/2023,Instant,6798995.00
11/18/2023,Pulltab,318628.51
11/18/2023,Instaplay,400456.00
11/25/2023,Lotto,1957739.00
11/25/2023,Instant,5500977.00
11/25/2023,Pulltab,121770.00
11/25/2023,Instaplay,473405.00
12/02/2023,Lotto,2150030.00
12/02/2023,Instant,6059815.00
12/02/2023,Pulltab,268578.45
12/02/2023,Instaplay,460455.00
12/09/2023,Lotto,2216232.00
12/09/2023,Instant,6212768.00
12/09/2023,Pulltab,290318.99
12/09/2023,Instaplay,456413.00
12/16/2023,Lotto,2168873.50
12/16/2023,Instant,5399195.00
12/16/2023,Pulltab,360217.52
12/16/2023,Instaplay,491641.00
12/23/2023,Lotto,2669806.00
12/23/2023,Instant,7039631.00
12/23/2023,Pulltab,-113337.99
12/23/2023,Instaplay,553292.00
12/30/2023,Lotto,3358950.00
12/30/2023,Instant,6252233.00
12/30/2023,Pulltab,203310.00
12/30/2023,Instaplay,551553.00
